nurses_no,hits,time,cache_enabled
21,1,1083,True
21,1,1541,True
21,1,1125,True
21,1,1083,True
21,1,959,True
21,1,833,True
21,1,750,True
21,1,833,True
21,1,750,True
21,1,958,True
21,1,959,True
21,1,1333,True
21,1,917,True
21,1,833,True
21,1,833,True
21,1,875,True
21,1,750,True
21,1,708,True
21,1,667,True
21,1,3083,True
21,1,1167,True
21,1,1666,True
21,1,1125,True
21,1,4000,True
21,1,1708,True
21,1,4458,True
21,1,1083,True
21,1,1208,True
21,1,1084,True
21,1,792,True
21,1,791,True
21,1,1709,True
21,1,1208,True
21,1,1000,True
21,1,833,True
21,1,833,True
21,1,1125,True
21,1,958,True
21,1,1083,True
21,1,791,True
21,1,1125,True
21,1,1000,True
21,1,916,True
21,1,792,True
21,1,750,True
21,1,792,True
21,1,958,True
21,1,958,True
21,1,792,True
21,1,875,True
21,1,4333,True
21,1,2083,True
21,1,1875,True
21,1,1292,True
21,1,1000,True
21,1,833,True
21,1,750,True
21,1,1250,True
21,1,1000,True
21,1,875,True
21,1,875,True
21,1,833,True
21,1,667,True
21,1,1292,True
21,1,916,True
21,1,666,True
21,1,750,True
21,1,750,True
21,1,1000,True
21,1,1042,True
21,1,1000,True
21,1,2958,True
21,1,1334,True
21,1,1125,True
21,1,833,True
21,1,792,True
21,1,834,True
21,1,750,True
21,1,791,True
21,1,625,True
21,1,667,True
21,1,667,True
21,1,708,True
21,1,667,True
21,1,1625,True
21,1,916,True
21,1,792,True
21,1,750,True
21,1,1208,True
21,1,916,True
21,1,792,True
21,1,875,True
21,1,791,True
21,1,708,True
21,1,1084,True
21,1,1042,True
21,1,1125,True
21,1,917,True
21,1,958,True
21,1,1167,True
21,1,1125,True
21,1,833,True
21,1,792,True
21,1,1000,True
21,1,792,True
21,1,792,True
21,1,834,True
21,1,1000,True
21,1,1417,True
21,1,959,True
21,1,875,True
21,1,916,True
21,1,791,True
21,1,1667,True
21,1,833,True
21,1,1708,True
21,1,959,True
21,1,3042,True
21,1,1375,True
21,1,1042,True
21,1,916,True
21,1,1416,True
21,1,1041,True
21,1,3500,True
21,1,1542,True
21,1,1000,True
21,1,875,True
21,1,875,True
21,1,1875,True
21,1,1083,True
21,1,1167,True
21,1,1083,True
21,1,958,True
21,1,916,True
21,1,917,True
21,1,1125,True
21,1,791,True
21,1,1042,True
21,1,792,True
21,1,750,True
21,1,667,True
21,1,667,True
21,1,708,True
21,1,708,True
21,1,1542,True
21,1,1000,True
21,1,917,True
21,1,958,True
21,1,792,True
21,1,750,True
21,1,833,True
21,1,750,True
21,1,709,True
21,1,708,True
21,1,792,True
21,1,750,True
21,1,916,True
21,1,1166,True
21,1,959,True
21,1,709,True
21,1,834,True
21,1,875,True
21,1,959,True
21,1,1084,True
21,1,875,True
21,1,708,True
21,1,667,True
21,1,709,True
21,1,708,True
21,1,667,True
21,1,750,True
21,1,666,True
21,1,667,True
21,1,667,True
21,1,1166,True
21,1,833,True
21,1,2041,True
21,1,2292,True
21,1,1125,True
21,1,750,True
21,1,667,True
21,1,1750,True
21,1,833,True
21,1,875,True
21,1,834,True
21,1,958,True
21,1,917,True
21,1,791,True
21,1,750,True
21,1,667,True
21,1,750,True
21,1,792,True
21,1,875,True
21,1,1083,True
21,1,875,True
21,1,875,True
21,1,833,True
21,1,791,True
21,1,1084,True
21,1,708,True
21,1,667,True
21,1,625,True
21,1,708,True
21,1,625,True
21,0,826032750,True
21,1,4167,True
21,1,4583,True
21,1,4333,True
21,0,788788041,True
21,0,823625667,True
21,1,2084,True
21,1,1167,True
21,1,1084,True
21,0,780519333,True
21,1,2250,True
21,1,1291,True
21,1,1042,True
21,1,1459,True
21,1,1166,True
21,1,1333,True
21,1,4334,True
21,1,1167,True
21,1,3000,True
21,1,3417,True
21,1,1541,True
21,1,1041,True
21,1,1666,True
21,1,1750,True
21,1,1333,True
21,1,1125,True
21,1,1875,True
21,1,1084,True
21,1,1000,True
21,1,1083,True
21,1,1042,True
21,1,2625,True
21,1,1584,True
21,1,1250,True
21,1,1291,True
21,1,2833,True
21,1,1375,True
21,1,2583,True
21,1,1458,True
21,1,917,True
21,1,1541,True
21,1,1667,True
21,1,1167,True
21,1,3875,True
21,0,785933958,True
21,1,5083,True
21,1,3917,True
21,1,1334,True
21,0,800212417,True
21,1,3042,True
21,1,2541,True
21,1,1209,True
21,1,1292,True
21,1,1292,True
21,1,1000,True
21,1,3417,True
21,1,1417,True
21,0,788609542,True
21,0,784946500,True
21,0,783207500,True
21,1,4666,True
21,1,3208,True
21,1,1500,True
21,1,958,True
21,1,4042,True
21,1,1166,True
21,1,3417,True
21,1,2417,True
21,1,3167,True
21,1,1125,True
21,1,1042,True
21,1,833,True
21,1,834,True
21,1,750,True
21,1,2916,True
21,1,1416,True
21,1,3667,True
21,1,1375,True
21,1,3500,True
21,1,1583,True
21,1,3333,True
21,1,1959,True
21,1,2875,True
21,1,1125,True
21,1,792,True
21,1,708,True
21,1,667,True
21,1,667,True
21,1,708,True
21,1,667,True
21,1,708,True
21,1,667,True
21,1,666,True
21,1,583,True
21,1,625,True
21,1,625,True
21,1,666,True
21,1,625,True
21,1,791,True
21,1,875,True
21,1,3500,True
21,1,1292,True
21,1,3417,True
21,1,2042,True
21,1,1166,True
21,1,1292,True
21,1,1250,True
21,1,1083,True
21,1,959,True
21,1,959,True
21,1,917,True
21,1,875,True
21,1,1000,True
21,1,917,True
21,1,750,True
21,1,750,True
21,1,750,True
21,1,750,True
21,1,1959,True
21,1,1042,True
21,1,1375,True
21,1,959,True
21,1,2917,True
21,1,1833,True
21,1,1041,True
21,1,958,True
21,1,3917,True
21,1,1834,True
21,1,3042,True
21,1,1625,True
21,1,1792,True
21,1,959,True
21,1,959,True
21,1,917,True
21,1,1042,True
21,1,916,True
21,1,3792,True
21,1,1500,True
21,1,1000,True
21,1,792,True
21,1,958,True
21,1,1625,True
21,1,1250,True
21,1,1125,True
21,1,833,True
21,1,792,True
21,1,3083,True
21,1,1167,True
21,1,1042,True
21,1,2000,True
21,1,1042,True
21,1,1166,True
21,1,875,True
21,1,791,True
21,1,792,True
21,1,791,True
21,1,750,True
21,1,750,True
21,1,1417,True
21,1,1750,True
21,1,1583,True
21,1,1041,True
21,1,1042,True
21,1,917,True
21,1,958,True
21,1,834,True
21,1,750,True
21,1,750,True
21,1,3459,True
21,1,2917,True
21,1,2000,True
21,1,1042,True
21,1,1000,True
21,1,833,True
21,1,750,True
21,1,625,True
21,1,667,True
21,1,2333,True
21,1,1250,True
21,1,1000,True
21,1,3791,True
21,1,750,True
21,1,1833,True
21,1,1208,True
21,1,1083,True
21,1,875,True
21,1,875,True
21,1,750,True
21,1,1209,True
21,1,1167,True
21,1,792,True
21,1,750,True
21,1,1667,True
21,1,1167,True
21,1,959,True
21,1,1167,True
21,1,917,True
21,1,958,True
21,1,1167,True
21,1,750,True
21,1,3250,True
21,1,1208,True
21,1,917,True
21,1,791,True
21,1,666,True
21,1,1583,True
21,1,792,True
21,1,1625,True
21,1,1083,True
21,1,1000,True
21,1,833,True
21,1,792,True
21,1,792,True
21,1,875,True
21,1,958,True
21,1,958,True
21,1,875,True
21,1,875,True
21,1,833,True
21,1,1166,True
21,1,916,True
21,1,875,True
21,1,875,True
21,1,834,True
21,1,750,True
21,1,750,True
21,1,833,True
21,1,958,True
21,1,917,True
21,1,834,True
21,1,875,True
21,1,791,True
21,1,792,True
21,1,833,True
21,1,1000,True
21,1,833,True
21,1,958,True
21,1,958,True
21,1,792,True
21,1,958,True
21,1,916,True
21,1,1875,True
21,1,917,True
21,1,875,True
21,1,1000,True
21,1,750,True
21,1,875,True
21,1,792,True
21,1,1000,True
21,1,1125,True
21,1,792,True
21,1,917,True
21,1,750,True
21,1,958,True
21,1,750,True
21,1,750,True
21,1,1042,True
21,1,917,True
21,1,916,True
21,1,1166,True
21,1,792,True
21,1,958,True
21,1,1042,True
21,1,750,True
21,1,750,True
21,1,750,True
21,1,833,True
21,1,875,True
21,1,916,True
21,1,875,True
21,1,1000,True
21,1,834,True
21,1,834,True
21,1,792,True
21,1,708,True
21,1,875,True
21,1,1000,True
21,1,917,True
21,1,958,True
21,1,750,True
21,1,750,True
21,1,917,True
21,1,791,True
21,1,750,True
21,1,708,True
21,1,709,True
21,1,750,True
21,1,875,True
21,1,750,True
21,1,792,True
21,1,916,True
21,1,875,True
21,1,917,True
21,1,792,True
21,1,917,True
21,1,959,True
21,1,792,True
21,1,916,True
21,1,750,True
21,1,750,True
21,1,708,True
21,1,750,True
21,1,708,True
21,1,750,True
21,1,875,True
21,1,708,True
21,1,833,True
21,1,750,True
21,1,792,True
21,1,792,True
21,1,875,True
21,1,750,True
21,1,959,True
21,1,1125,True
21,1,875,True
21,1,750,True
21,1,750,True
21,1,1042,True
21,1,917,True
21,1,750,True
21,1,750,True
21,1,791,True
21,1,792,True
21,1,833,True
21,1,708,True
21,1,792,True
21,1,708,True
21,1,708,True
21,1,1000,True
21,1,791,True
21,1,917,True
21,1,917,True
21,1,958,True
21,1,791,True
21,1,1000,True
21,1,958,True
21,1,834,True
21,1,792,True
21,1,708,True
21,1,750,True
21,1,875,True
21,1,750,True
21,1,750,True
21,1,792,True
21,1,667,True
21,1,708,True
21,1,3709,True
21,1,1292,True
21,1,3292,True
21,1,1292,True
21,1,1083,True
21,1,1666,True
21,1,1083,True
21,1,1083,True
21,1,1084,True
21,1,1041,True
21,1,792,True
21,1,917,True
21,1,1542,True
21,1,1208,True
21,1,3250,True
21,1,2041,True
21,1,1167,True
21,1,1000,True
21,1,1584,True
21,1,1167,True
21,1,1041,True
21,1,958,True
21,1,750,True
21,1,958,True
21,1,917,True
21,1,1042,True
21,1,833,True
21,1,917,True
21,1,1125,True
21,1,1000,True
21,1,875,True
21,1,917,True
21,1,3250,True
21,1,1250,True
21,1,3417,True
21,1,1625,True
21,1,1541,True
21,1,2083,True
21,1,1417,True
21,1,1333,True
21,1,959,True
21,1,792,True
21,1,875,True
21,1,708,True
21,1,791,True
21,1,792,True
21,1,834,True
21,1,750,True
21,1,917,True
21,1,834,True
21,1,1458,True
21,1,1166,True
21,1,791,True
21,1,958,True
21,1,833,True
21,1,792,True
21,1,833,True
21,1,750,True
21,1,833,True
21,1,709,True
21,1,1375,True
21,1,1125,True
21,1,2166,True
21,1,791,True
21,1,791,True
21,1,1500,True
21,1,1125,True
21,1,958,True
21,1,833,True
21,1,708,True
21,1,833,True
21,1,875,True
21,1,959,True
21,1,1042,True
21,1,958,True
21,1,750,True
21,1,1042,True
21,1,1125,True
21,1,750,True
21,1,1125,True
21,1,833,True
21,1,958,True
21,1,834,True
21,1,792,True
21,1,833,True
21,1,1041,True
21,1,791,True
21,1,1166,True
21,1,750,True
21,1,709,True
21,1,1375,True
21,1,1000,True
21,1,959,True
21,1,959,True
21,1,916,True
21,1,750,True
21,1,875,True
21,1,708,True
21,1,709,True
21,1,917,True
21,1,2000,True
21,1,1250,True
21,1,792,True
21,1,791,True
21,1,667,True
21,1,875,True
21,1,16209,True
21,1,708,True
21,1,750,True
21,1,875,True
21,1,792,True
21,1,750,True
21,1,959,True
21,1,834,True
21,1,1084,True
21,1,1041,True
21,1,791,True
21,1,875,True
21,1,1750,True
21,1,1541,True
21,1,2000,True
21,1,791,True
21,1,750,True
21,1,791,True
21,1,1000,True
21,1,917,True
21,1,958,True
21,1,708,True
21,1,1041,True
21,1,1000,True
21,1,833,True
21,1,792,True
21,1,709,True
21,0,789720917,True
21,0,791779750,True
21,0,814785000,True
21,1,4125,True
21,1,2458,True
21,0,785300042,True
21,0,788492750,True
21,0,786587542,True
21,0,787697375,True
21,1,3625,True
21,1,1584,True
21,1,7542,True
21,1,1166,True
21,1,3583,True
21,1,4042,True
21,1,1500,True
21,1,1833,True
21,1,4417,True
21,1,1250,True
21,1,3625,True
21,1,1375,True
21,1,834,True
21,1,792,True
21,1,667,True
21,1,667,True
21,1,750,True
21,1,667,True
21,1,959,True
21,1,916,True
21,1,3958,True
21,1,1167,True
21,1,3792,True
21,1,1083,True
21,1,3584,True
21,1,1459,True
21,1,1959,True
21,1,834,True
21,1,3083,True
21,1,1084,True
21,1,1667,True
21,1,875,True
21,1,875,True
21,1,792,True
21,1,1000,True
21,1,833,True
21,1,4375,True
21,1,1166,True
21,1,1333,True
21,1,916,True
21,1,1000,True
21,1,834,True
21,1,1667,True
21,1,1166,True
21,0,790144000,True
21,1,2750,True
21,1,3084,True
21,1,3583,True
21,1,3417,True
21,1,3042,True
21,1,1125,True
21,1,3084,True
21,1,2959,True
21,1,1834,True
21,1,1875,True
21,1,1250,True
21,1,1250,True
21,1,1208,True
21,1,1083,True
21,0,801791125,True
21,1,3084,True
21,0,885673625,True
21,1,2709,True
21,1,2916,True
21,1,3166,True
21,0,787116750,True
21,0,784496750,True
21,0,786643000,True
21,1,3583,True
21,0,836828791,True
21,1,5250,True
21,1,4334,True
21,1,2416,True
21,1,1167,True
21,1,958,True
21,1,709,True
21,1,1000,True
21,1,875,True
21,1,3917,True
21,1,2083,True
21,1,4083,True
21,1,1375,True
21,1,4708,True
21,1,1833,True
21,1,3333,True
21,1,1958,True
21,1,1959,True
21,1,1250,True
21,1,1917,True
21,1,917,True
21,1,1125,True
21,1,1416,True
21,1,1083,True
21,1,1000,True
21,1,1500,True
21,1,1417,True
21,1,833,True
21,1,625,True
21,1,3791,True
21,1,1250,True
21,1,1000,True
21,1,3375,True
21,1,1208,True
21,1,833,True
21,1,3542,True
21,1,1084,True
21,1,792,True
21,1,3583,True
21,1,4583,True
21,1,2917,True
21,1,4208,True
21,1,1875,True
21,1,3458,True
21,1,1292,True
21,1,2041,True
21,1,1125,True
21,1,834,True
21,1,708,True
21,1,1042,True
21,1,3959,True
21,1,2125,True
21,1,4250,True
21,1,1041,True
21,1,1083,True
21,1,833,True
21,1,792,True
21,1,750,True
21,1,916,True
21,1,1833,True
21,1,1208,True
21,1,2875,True
21,1,1458,True
21,1,1667,True
21,1,917,True
21,1,3833,True
21,1,1959,True
21,1,1209,True
21,1,1083,True
21,1,3583,True
21,1,1250,True
21,1,3125,True
21,1,1125,True
21,1,1042,True
21,1,3834,True
21,1,1375,True
21,1,2917,True
21,1,1625,True
21,1,1333,True
21,1,3708,True
21,1,2291,True
21,1,1125,True
21,1,875,True
21,1,917,True
21,1,1750,True
21,1,1250,True
21,1,916,True
21,1,750,True
21,1,791,True
21,1,708,True
21,1,1042,True
21,1,791,True
21,1,1000,True
21,1,958,True
21,1,833,True
21,1,750,True
21,1,3084,True
21,1,1833,True
21,1,1041,True
21,1,875,True
21,1,1708,True
21,1,1166,True
21,1,3625,True
21,1,1042,True
21,1,916,True
21,1,792,True
21,1,750,True
21,1,833,True
21,1,916,True
21,1,750,True
21,1,4583,True
21,1,1333,True
21,1,916,True
21,1,916,True
21,1,708,True
21,1,750,True
21,1,4250,True
21,1,2166,True
21,1,4125,True
21,1,2083,True
21,1,1375,True
21,1,1000,True
21,1,1959,True
21,1,1000,True
21,1,917,True
21,1,3708,True
21,1,1375,True
21,1,3833,True
21,1,1333,True
21,1,4500,True
21,1,1875,True
21,1,1125,True
21,1,958,True
21,1,1208,True
21,1,875,True
21,1,917,True
21,1,1041,True
21,1,1084,True
21,1,917,True
21,1,792,True
21,1,750,True
21,1,833,True
21,1,708,True
21,1,2875,True
21,1,2000,True
21,1,1500,True
21,1,3041,True
21,1,2416,True
21,1,3125,True
21,1,1833,True
21,1,1500,True
21,1,1875,True
21,1,916,True
21,1,1542,True
21,1,3750,True
21,1,1458,True
21,1,1167,True
21,1,1041,True
21,1,875,True
21,1,834,True
21,1,1792,True
21,1,791,True
21,1,792,True
21,1,750,True
21,1,875,True
21,1,1625,True
21,1,1250,True
21,1,875,True
21,1,833,True
21,1,833,True
21,1,708,True
21,1,708,True
21,1,750,True
21,1,708,True
21,1,667,True
21,1,917,True
21,1,958,True
21,1,666,True
21,1,666,True
21,1,834,True
21,1,667,True
21,1,666,True
21,1,625,True
21,1,3916,True
21,1,2167,True
21,1,2959,True
21,1,1791,True
21,1,1375,True
21,1,958,True
21,1,1250,True
21,1,875,True
21,1,1000,True
21,1,958,True
21,1,1083,True
21,1,875,True
21,1,792,True
21,1,750,True
21,1,875,True
21,1,875,True
21,1,791,True
21,1,958,True
21,1,2666,True
21,1,1459,True
21,1,4292,True
21,1,1834,True
21,1,1834,True
21,1,1042,True
21,1,917,True
21,1,1083,True
21,1,1208,True
21,1,1000,True
21,1,875,True
21,1,1084,True
21,1,959,True
21,1,958,True
21,1,833,True
21,1,708,True
21,1,1084,True
21,1,4792,True
21,1,2333,True
21,1,4000,True
21,1,1125,True
21,1,958,True
21,1,667,True
21,1,1708,True
21,1,1250,True
21,1,1042,True
21,1,792,True
21,1,792,True
21,1,750,True
21,1,625,True
21,1,1291,True
21,1,917,True
21,1,958,True
21,1,917,True
21,1,917,True
21,1,1042,True
21,1,875,True
21,1,1042,True
21,1,917,True
21,1,917,True
21,1,667,True
21,1,708,True
21,1,1834,True
21,1,1083,True
21,1,834,True
21,1,792,True
21,1,1083,True
21,1,1000,True
21,1,834,True
21,1,1084,True
21,1,708,True
21,1,2459,True
21,1,1125,True
21,1,1250,True
21,1,834,True
21,1,750,True
21,1,667,True
21,1,1250,True
21,1,791,True
21,1,1000,True
21,1,833,True
21,1,791,True
21,1,667,True
21,1,708,True
21,1,917,True
21,1,750,True
21,1,708,True
21,1,834,True
21,1,875,True
21,1,917,True
21,1,750,True
21,1,917,True
21,1,708,True
21,1,708,True
21,1,791,True
21,1,833,True
21,1,7500,True
21,1,1334,True
21,1,750,True
21,1,1584,True
21,1,1041,True
21,1,1208,True
21,1,1042,True
21,1,1333,True
21,1,1208,True
21,1,875,True
21,1,1000,True
21,1,875,True
21,1,1083,True
21,1,958,True
21,1,959,True
21,1,750,True
21,1,3875,True
21,1,1125,True
21,1,959,True
21,1,625,True
21,1,917,True
21,1,959,True
21,1,958,True
21,1,917,True
21,1,750,True
21,1,583,True
21,1,834,True
21,1,958,True
21,1,792,True
21,1,875,True
21,1,666,True
21,1,875,True
21,1,1083,True
21,1,1000,True
21,1,667,True
21,1,667,True
21,1,834,True
21,1,750,True
21,1,709,True
21,1,875,True
21,1,875,True
21,1,834,True
21,1,666,True
21,1,708,True
21,1,750,True
21,1,875,True
21,1,625,True
21,1,917,True
21,1,917,True
21,1,834,True
21,1,834,True
21,1,750,True
21,1,709,True
21,1,667,True
21,1,667,True
21,1,625,True
21,1,708,True
21,1,917,True
21,1,875,True
21,1,917,True
21,1,750,True
21,1,833,True
21,1,792,True
21,1,1042,True
21,1,708,True
21,1,667,True
21,1,667,True
21,1,708,True
21,1,625,True
21,1,1000,True
21,1,708,True
21,1,709,True
21,1,709,True
21,1,916,True
21,1,875,True
21,1,875,True
21,1,750,True
21,1,708,True
21,1,833,True
21,1,2375,True
21,1,959,True
21,1,917,True
21,1,666,True
21,1,750,True
21,1,875,True
21,1,3625,True
21,1,1375,True
21,1,1958,True
21,1,1084,True
21,1,1000,True
21,1,3792,True
21,1,2041,True
21,1,1167,True
21,1,1125,True
21,1,917,True
21,1,834,True
21,1,750,True
21,1,750,True
21,1,667,True
21,1,709,True
21,1,875,True
21,1,791,True
21,1,625,True
21,1,625,True
21,1,1959,True
21,1,2000,True
21,1,1292,True
21,1,917,True
21,1,1375,True
21,1,1166,True
21,1,1167,True
21,1,1000,True
21,1,875,True
21,1,1125,True
21,1,916,True
21,1,833,True
21,1,875,True
21,1,875,True
21,1,666,True
21,1,666,True
21,1,875,True
21,1,833,True
21,1,1208,True
21,1,2334,True
21,1,2292,True
21,1,1500,True
21,1,1875,True
21,1,1000,True
21,1,1750,True
21,1,1416,True
21,1,1000,True
21,1,750,True
21,1,750,True
21,1,750,True
21,1,791,True
21,1,625,True
21,1,583,True
21,1,750,True
21,1,709,True
21,1,667,True
21,1,667,True
21,1,709,True
21,1,666,True
21,1,542,True
21,1,667,True
21,1,667,True
21,1,542,True
21,1,1167,True
21,1,1208,True
21,1,1167,True
21,1,834,True
21,1,1292,True
21,1,833,True
21,1,916,True
21,1,834,True
21,1,916,True
21,1,917,True
21,1,750,True
21,1,1667,True
21,1,1334,True
21,1,1417,True
21,1,959,True
21,1,916,True
21,1,1584,True
21,1,1208,True
21,1,875,True
21,1,875,True
21,1,1208,True
21,1,1167,True
21,1,1084,True
21,1,917,True
21,1,750,True
21,1,3709,True
21,1,1542,True
21,1,875,True
21,1,792,True
21,1,917,True
21,1,791,True
21,1,708,True
21,1,917,True
21,1,791,True
21,1,709,True
21,1,2084,True
21,1,1625,True
21,1,1417,True
21,1,1208,True
21,1,1916,True
21,1,1166,True
21,0,971114542,True
21,0,801194708,True
21,1,2708,True
21,1,1875,True
21,1,3709,True
21,0,789249916,True
21,0,788444500,True
21,1,3125,True
21,1,1250,True
21,1,3042,True
21,1,1667,True
21,1,3083,True
21,1,2042,True
21,1,3125,True
21,1,1833,True
21,1,1709,True
21,1,1084,True
21,1,958,True
21,1,875,True
21,1,833,True
21,1,834,True
21,1,2708,True
21,1,1084,True
21,1,1916,True
21,1,1708,True
21,1,3542,True
21,1,1333,True
21,1,1083,True
21,1,1000,True
21,1,3292,True
21,1,1208,True
21,1,1041,True
21,1,792,True
21,1,833,True
21,1,1750,True
21,1,1750,True
21,1,1417,True
21,1,958,True
21,1,667,True
21,1,1125,True
21,1,917,True
21,1,833,True
21,1,1333,True
21,1,1125,True
21,1,916,True
21,1,958,True
21,1,875,True
21,1,833,True
21,1,1000,True
21,1,917,True
21,1,750,True
21,1,1167,True
21,1,958,True
21,1,959,True
21,1,917,True
21,1,3333,True
21,1,2041,True
21,1,3042,True
21,1,1125,True
21,1,958,True
21,1,4000,True
21,1,1333,True
21,1,3500,True
21,1,1042,True
21,1,1041,True
21,1,875,True
21,1,3583,True
21,1,2667,True
21,1,3000,True
21,1,1166,True
21,1,3542,True
21,1,1208,True
21,1,1125,True
21,1,2042,True
21,1,3958,True
21,1,1834,True
21,1,1625,True
21,1,958,True
21,1,958,True
21,1,1084,True
21,1,1166,True
21,1,1208,True
21,1,1084,True
21,1,875,True
21,1,834,True
21,1,792,True
21,1,833,True
21,1,750,True
21,1,1166,True
21,1,750,True
21,1,2041,True
21,1,1042,True
21,1,1041,True
21,1,834,True
21,1,917,True
21,1,1125,True
21,1,1083,True
21,1,1250,True
21,1,1166,True
21,1,958,True
21,1,1333,True
21,1,917,True
21,1,1083,True
21,1,792,True
21,1,1292,True
21,1,792,True
21,1,1083,True
21,1,791,True
21,1,834,True
21,1,709,True
21,1,750,True
21,1,833,True
21,1,1167,True
21,1,792,True
21,1,1083,True
21,1,1291,True
21,1,1000,True
21,1,959,True
21,1,1208,True
21,1,1167,True
21,1,958,True
21,1,1000,True
21,1,1083,True
21,1,875,True
21,1,917,True
21,1,875,True
21,1,917,True
21,1,667,True
21,1,750,True
21,1,834,True
21,1,1333,True
21,1,4708,True
21,1,1458,True
21,1,917,True
21,1,792,True
21,1,15125,True
21,0,798788958,True
21,1,3500,True
21,1,1125,True
21,1,3209,True
21,1,1167,True
21,1,4834,True
21,0,801268375,True
21,1,3417,True
21,1,1042,True
21,1,4084,True
21,1,1417,True
21,1,4625,True
21,1,3125,True
21,1,4125,True
21,1,1042,True
21,1,2083,True
21,1,1125,True
21,1,1041,True
21,1,3541,True
21,1,1208,True
21,1,3458,True
21,1,3541,True
21,1,2167,True
21,1,1292,True
21,1,2333,True
21,1,1125,True
21,1,1125,True
21,1,1500,True
21,1,917,True
21,1,1334,True
21,1,833,True
21,1,917,True
21,1,792,True
21,1,708,True
21,1,1250,True
21,1,1000,True
21,1,917,True
21,1,958,True
21,1,1334,True
21,1,3666,True
21,1,3209,True
21,1,2959,True
21,1,2459,True
21,1,3292,True
21,1,1083,True
21,1,958,True
21,1,1625,True
21,1,1125,True
21,1,2500,True
21,1,2958,True
21,1,959,True
21,0,851008250,True
21,1,2708,True
21,0,793952167,True
21,0,810832500,True
21,1,4209,True
21,1,1709,True
21,0,826012791,True
21,1,9083,True
21,1,4000,True
21,1,4750,True
21,1,3750,True
21,1,1875,True
21,1,3833,True
21,1,2000,True
21,1,1250,True
21,1,3167,True
21,1,14125,True
21,1,1292,True
21,1,916,True
21,1,750,True
21,1,3125,True
21,1,1166,True
21,0,812002625,True
21,0,835702250,True
