nurses_no,hits,time,cache_enabled
20,1,1167,True
20,1,1708,True
20,1,1166,True
20,1,917,True
20,1,3625,True
20,1,1625,True
20,1,2958,True
20,1,1208,True
20,1,1542,True
20,1,1750,True
20,1,1292,True
20,1,1000,True
20,1,1166,True
20,1,1333,True
20,1,917,True
20,1,917,True
20,1,833,True
20,1,1500,True
20,1,1166,True
20,1,1125,True
20,1,1000,True
20,1,1250,True
20,1,917,True
20,1,833,True
20,1,750,True
20,1,708,True
20,1,2667,True
20,1,1083,True
20,1,2583,True
20,1,1667,True
20,1,3042,True
20,1,1125,True
20,1,2708,True
20,1,1250,True
20,1,2333,True
20,1,1666,True
20,1,1125,True
20,1,2375,True
20,1,1000,True
20,1,1417,True
20,1,833,True
20,1,750,True
20,1,1667,True
20,1,1458,True
20,1,1334,True
20,1,1167,True
20,1,1250,True
20,1,1250,True
20,1,3333,True
20,1,1541,True
20,1,1542,True
20,1,1083,True
20,1,1292,True
20,1,2750,True
20,1,1125,True
20,1,1042,True
20,1,1792,True
20,1,1041,True
20,1,1416,True
20,1,958,True
20,1,1250,True
20,1,1208,True
20,1,1917,True
20,1,1542,True
20,1,1000,True
20,1,1250,True
20,1,1167,True
20,1,833,True
20,1,14334,True
20,1,3459,True
20,1,1167,True
20,1,3084,True
20,1,2833,True
20,1,1791,True
20,1,1208,True
20,1,917,True
20,1,2000,True
20,1,1125,True
20,0,787742500,True
20,1,2334,True
20,1,1708,True
20,1,1125,True
20,1,3084,True
20,1,1250,True
20,1,1250,True
20,1,1084,True
20,1,2792,True
20,1,1000,True
20,1,3209,True
20,1,1708,True
20,1,1750,True
20,1,1459,True
20,1,1000,True
20,1,3208,True
20,1,1375,True
20,1,2625,True
20,1,1291,True
20,1,1750,True
20,1,1667,True
20,1,1167,True
20,1,1375,True
20,1,1125,True
20,1,1250,True
20,1,2875,True
20,1,1708,True
20,1,1208,True
20,1,1125,True
20,1,959,True
20,1,3167,True
20,1,1583,True
20,1,1250,True
20,1,1041,True
20,1,2459,True
20,1,1375,True
20,1,1333,True
20,1,1375,True
20,1,917,True
20,1,1084,True
20,1,958,True
20,1,1625,True
20,1,1500,True
20,0,879525042,True
20,1,2916,True
20,1,3500,True
20,0,798947209,True
20,1,2750,True
20,1,1583,True
20,1,1792,True
20,1,1291,True
20,1,2500,True
20,1,1291,True
20,1,16917,True
20,0,787932500,True
20,0,791853125,True
20,0,785770625,True
20,1,2000,True
20,1,1125,True
20,1,3167,True
20,1,1166,True
20,0,782719625,True
20,0,905834625,True
20,1,2750,True
20,1,9084,True
20,1,3291,True
20,1,2958,True
20,1,2875,True
20,1,1292,True
20,1,3041,True
20,1,1666,True
20,1,3125,True
20,1,4542,True
20,1,3000,True
20,1,1167,True
20,1,1792,True
20,1,959,True
20,1,2917,True
20,1,1208,True
20,1,2958,True
20,1,1083,True
20,1,1042,True
20,1,1083,True
20,1,792,True
20,1,1583,True
20,1,1125,True
20,1,1125,True
20,1,875,True
20,1,792,True
20,1,875,True
20,1,2833,True
20,1,1292,True
20,1,1209,True
20,1,1708,True
20,1,3625,True
20,1,1417,True
20,1,1750,True
20,1,1833,True
20,1,1416,True
20,0,860587917,True
20,1,2959,True
20,1,3083,True
20,0,788314750,True
20,1,5375,True
20,0,850110292,True
20,0,819679458,True
20,1,2500,True
20,1,1000,True
20,1,9583,True
20,1,2625,True
20,1,3916,True
20,1,2583,True
20,1,2709,True
20,1,2000,True
20,1,1042,True
20,1,3041,True
20,1,1875,True
20,1,1167,True
20,1,1083,True
20,1,1666,True
20,1,1416,True
20,1,1083,True
20,1,1250,True
20,1,1292,True
20,1,958,True
20,1,1209,True
20,1,875,True
20,1,3542,True
20,1,1792,True
20,1,1750,True
20,1,1250,True
20,1,1083,True
20,1,2500,True
20,1,1292,True
20,1,1000,True
20,1,917,True
20,1,3500,True
20,1,1041,True
20,1,2583,True
20,1,1084,True
20,1,833,True
20,1,4333,True
20,1,3000,True
20,1,3375,True
20,1,1916,True
20,1,1875,True
20,1,1375,True
20,1,3166,True
20,1,2667,True
20,1,1167,True
20,1,1417,True
20,1,1833,True
20,1,3291,True
20,1,2166,True
20,1,1000,True
20,1,4458,True
20,1,2250,True
20,0,851498292,True
20,1,3959,True
20,1,4709,True
20,1,2375,True
20,1,3708,True
20,1,2792,True
20,1,11292,True
20,1,3417,True
20,1,2208,True
20,1,2792,True
20,1,2834,True
20,1,2958,True
20,1,4458,True
20,1,5875,True
20,0,857356083,True
20,0,840210042,True
20,0,806744292,True
20,1,2917,True
20,1,2375,True
20,1,1166,True
20,1,834,True
20,1,792,True
20,1,3542,True
20,1,1334,True
20,1,4083,True
20,0,793549250,True
20,0,790383333,True
20,0,793043917,True
20,1,2458,True
20,1,2708,True
20,1,3166,True
20,1,3292,True
20,1,1542,True
20,1,1959,True
20,1,1125,True
20,1,875,True
20,1,792,True
20,1,791,True
20,1,1250,True
20,1,958,True
20,1,2792,True
20,1,1208,True
20,1,10333,True
20,1,1000,True
20,1,834,True
20,1,959,True
20,0,791843042,True
20,0,788011750,True
20,1,3625,True
20,1,1250,True
20,0,787091667,True
20,1,3458,True
20,1,3000,True
20,1,4875,True
20,1,11833,True
20,1,3875,True
20,1,1750,True
20,1,4333,True
20,1,1917,True
20,1,2791,True
20,1,2708,True
20,1,1625,True
20,1,1250,True
20,1,1166,True
20,1,1458,True
20,1,1083,True
20,1,2708,True
20,1,1083,True
20,1,1792,True
20,1,3459,True
20,1,1166,True
20,1,2708,True
20,1,1583,True
20,1,1291,True
20,1,3083,True
20,1,1458,True
20,1,1041,True
20,1,1959,True
20,1,2708,True
20,1,1375,True
20,1,959,True
20,1,792,True
20,1,917,True
20,1,1416,True
20,1,1042,True
20,1,1291,True
20,1,3334,True
20,1,1333,True
20,1,1167,True
20,1,2375,True
20,1,1500,True
20,1,1000,True
20,1,1667,True
20,1,1209,True
20,1,1375,True
20,1,1667,True
20,1,1500,True
20,1,3166,True
20,1,1333,True
20,1,1292,True
20,1,4500,True
20,1,1166,True
20,1,3000,True
20,1,2250,True
20,1,1375,True
20,1,1167,True
20,1,1959,True
20,1,1292,True
20,1,1292,True
20,1,1542,True
20,1,916,True
20,1,917,True
20,1,1417,True
20,1,1375,True
20,1,1125,True
20,1,1292,True
20,1,1125,True
20,1,958,True
20,1,1208,True
20,1,958,True
20,1,1042,True
20,1,1333,True
20,1,1125,True
20,1,1333,True
20,1,1084,True
20,1,1334,True
20,1,1333,True
20,1,875,True
20,1,1708,True
20,1,2292,True
20,1,792,True
20,1,917,True
20,1,750,True
20,1,750,True
20,1,1250,True
20,1,1459,True
20,1,1292,True
20,1,1292,True
20,1,1166,True
20,1,1041,True
20,1,958,True
20,1,1167,True
20,1,1125,True
20,1,958,True
20,1,1458,True
20,1,917,True
20,1,1208,True
20,1,1291,True
20,1,1042,True
20,1,959,True
20,1,958,True
20,1,1042,True
20,1,917,True
20,1,916,True
20,1,1000,True
20,1,875,True
20,1,750,True
20,1,833,True
20,1,834,True
20,1,1875,True
20,1,1292,True
20,1,958,True
20,1,958,True
20,1,875,True
20,1,833,True
20,1,792,True
20,1,875,True
20,1,916,True
20,1,792,True
20,1,1416,True
20,1,917,True
20,1,833,True
20,1,1416,True
20,1,875,True
20,1,1167,True
20,1,1500,True
20,1,3708,True
20,1,1166,True
20,1,1167,True
20,1,2459,True
20,1,1292,True
20,1,1666,True
20,1,1542,True
20,1,1208,True
20,1,959,True
20,1,1083,True
20,1,834,True
20,1,1209,True
20,1,3042,True
20,1,1541,True
20,0,833713209,True
20,1,2834,True
20,1,2583,True
20,1,1708,True
20,1,2083,True
20,1,1334,True
20,0,789334833,True
20,1,2042,True
20,1,18916,True
20,1,1083,True
20,1,2000,True
20,1,1042,True
20,1,1125,True
20,0,792473166,True
20,1,2833,True
20,0,799697875,True
20,1,3875,True
20,0,799401916,True
20,1,3041,True
20,1,2166,True
20,1,4417,True
20,1,3459,True
20,1,3584,True
20,1,1083,True
20,1,2958,True
20,1,1167,True
20,1,875,True
20,1,4542,True
20,1,1500,True
20,1,834,True
20,1,1792,True
20,1,2917,True
20,1,1083,True
20,1,834,True
20,1,792,True
20,1,2625,True
20,1,1166,True
20,1,834,True
20,1,1625,True
20,1,1917,True
20,1,2709,True
20,1,1084,True
20,1,1750,True
20,1,1750,True
20,1,1333,True
20,1,2958,True
20,1,1292,True
20,1,834,True
20,1,958,True
20,1,2500,True
20,1,1375,True
20,1,2958,True
20,1,1292,True
20,1,958,True
20,1,958,True
20,1,2500,True
20,1,1875,True
20,1,1208,True
20,1,1083,True
20,1,875,True
20,1,791,True
20,1,1500,True
20,1,1166,True
20,0,830543791,True
20,1,15500,True
20,1,3417,True
20,1,2209,True
20,1,3709,True
20,1,1166,True
20,1,3791,True
20,1,3250,True
20,1,1958,True
20,1,3166,True
20,1,2000,True
20,1,3459,True
20,1,2084,True
20,1,2625,True
20,1,1875,True
20,1,1542,True
20,1,3209,True
20,1,1875,True
20,1,1250,True
20,1,1500,True
20,1,3291,True
20,1,1709,True
20,1,1625,True
20,1,1875,True
20,1,1250,True
20,1,1250,True
20,1,1000,True
20,1,1000,True
20,1,833,True
20,1,875,True
20,1,875,True
20,1,2000,True
20,1,3166,True
20,1,2125,True
20,1,2000,True
20,1,2583,True
20,1,1042,True
20,0,820016625,True
20,1,3166,True
20,1,1917,True
20,1,2833,True
20,1,1417,True
20,1,1041,True
20,1,875,True
20,1,2417,True
20,1,2584,True
20,1,2084,True
20,1,2375,True
20,0,801306416,True
20,0,832833292,True
20,1,2792,True
20,1,1125,True
20,1,2167,True
20,1,1209,True
20,1,5833,True
20,1,1000,True
20,1,1916,True
20,1,1125,True
20,1,875,True
20,1,917,True
20,1,959,True
20,0,802772208,True
20,1,3916,True
20,1,16375,True
20,1,2375,True
20,1,3542,True
20,1,5333,True
20,0,803498833,True
20,1,2667,True
20,1,1125,True
20,1,3042,True
20,1,3959,True
20,1,1666,True
20,1,2208,True
20,1,2041,True
20,1,2834,True
20,1,1125,True
20,1,1500,True
20,1,2625,True
20,1,3666,True
20,1,1333,True
20,1,1333,True
20,1,1042,True
20,1,1000,True
20,1,3375,True
20,1,2417,True
20,1,2625,True
20,1,2625,True
20,1,5291,True
20,1,3000,True
20,1,1042,True
20,1,1750,True
20,0,865384917,True
20,0,802857625,True
20,1,3166,True
20,1,1708,True
20,1,2542,True
20,1,1209,True
20,1,1042,True
20,1,875,True
20,0,1016428000,True
20,0,852816375,True
20,0,844406583,True
20,1,3250,True
20,1,1666,True
20,1,1375,True
20,1,1125,True
20,1,1000,True
20,1,1042,True
20,1,1042,True
20,1,1750,True
20,1,833,True
20,1,750,True
20,1,1292,True
20,1,792,True
20,1,15042,True
20,1,4834,True
20,1,3625,True
20,1,2958,True
20,1,2208,True
20,1,1375,True
20,1,3209,True
20,1,3875,True
20,1,1250,True
20,1,1625,True
20,1,1833,True
20,1,1208,True
20,1,1292,True
20,1,3667,True
20,1,2625,True
20,1,1250,True
20,1,1041,True
20,1,1125,True
20,1,959,True
20,1,1000,True
20,1,3959,True
20,1,2042,True
20,1,1416,True
20,1,1583,True
20,1,1417,True
20,1,1416,True
20,1,1625,True
20,1,1084,True
20,1,958,True
20,1,2292,True
20,1,1583,True
20,1,1541,True
20,1,1083,True
20,1,916,True
20,1,1042,True
20,1,1625,True
20,1,1125,True
20,1,917,True
20,1,1583,True
20,1,1916,True
20,1,1416,True
20,1,1708,True
20,1,1292,True
20,1,1458,True
20,1,1250,True
20,1,1083,True
20,1,1167,True
20,1,1417,True
20,1,1417,True
20,1,2167,True
20,1,2375,True
20,1,1125,True
20,1,1084,True
20,1,1709,True
20,1,2125,True
20,1,1291,True
20,1,1041,True
20,1,1459,True
20,1,875,True
20,1,917,True
20,1,792,True
20,1,1250,True
20,1,1500,True
20,1,1542,True
20,1,5625,True
20,1,1208,True
20,1,1375,True
20,1,1667,True
20,1,1792,True
20,0,840809084,True
20,0,797728625,True
20,1,3125,True
20,0,792790208,True
20,1,3791,True
20,1,1791,True
20,1,1583,True
20,1,1291,True
20,1,1042,True
20,1,1334,True
20,1,1417,True
20,1,1375,True
20,1,1292,True
20,1,1500,True
20,1,1167,True
20,1,875,True
20,1,875,True
20,1,708,True
20,1,959,True
20,1,792,True
20,1,750,True
20,1,1167,True
20,1,1125,True
20,1,1208,True
20,1,792,True
20,1,667,True
20,1,1333,True
20,1,875,True
20,1,792,True
20,1,1167,True
20,1,1334,True
20,1,1250,True
20,1,1125,True
20,1,792,True
20,1,1083,True
20,1,1042,True
20,1,1083,True
20,1,917,True
20,1,1000,True
20,1,791,True
20,1,834,True
20,1,709,True
20,1,750,True
20,0,829745458,True
20,0,787811792,True
20,1,8791,True
20,1,3500,True
20,1,3167,True
20,1,3875,True
20,1,1500,True
20,1,2125,True
20,1,1334,True
20,1,3500,True
20,1,1375,True
20,1,1458,True
20,1,1375,True
20,1,1667,True
20,1,2458,True
20,1,1000,True
20,1,791,True
20,1,1333,True
20,1,1167,True
20,1,1125,True
20,1,1041,True
20,1,1209,True
20,1,1250,True
20,1,875,True
20,1,1125,True
20,1,875,True
20,1,750,True
20,1,750,True
20,1,1208,True
20,1,2917,True
20,1,3625,True
20,1,2958,True
20,1,3042,True
20,1,1291,True
20,1,1125,True
20,1,1125,True
20,1,1500,True
20,1,1083,True
20,1,1625,True
20,1,1083,True
20,1,917,True
20,1,3125,True
20,1,1250,True
20,1,1083,True
20,1,1042,True
20,1,1583,True
20,1,1125,True
20,1,1000,True
20,1,875,True
20,1,1292,True
20,1,1291,True
20,1,1042,True
20,1,1083,True
20,1,833,True
20,1,750,True
20,1,834,True
20,1,833,True
20,1,1167,True
20,1,917,True
20,1,959,True
20,1,1250,True
20,1,1083,True
20,1,1000,True
20,1,2667,True
20,1,1167,True
20,1,833,True
20,1,792,True
20,1,1041,True
20,1,791,True
20,1,833,True
20,1,3625,True
20,1,1084,True
20,1,875,True
20,1,834,True
20,1,1667,True
20,1,1250,True
20,1,1167,True
20,1,1208,True
20,1,1083,True
20,1,1167,True
20,1,2708,True
20,1,3250,True
20,1,2958,True
20,1,3000,True
20,1,1167,True
20,1,958,True
20,1,1709,True
20,1,1250,True
20,1,1250,True
20,1,1291,True
20,1,1083,True
20,1,1125,True
20,1,1083,True
20,1,1125,True
20,1,1084,True
20,1,1083,True
20,1,1250,True
20,1,1000,True
20,1,1709,True
20,1,1250,True
20,1,1083,True
20,1,1166,True
20,1,959,True
20,1,1625,True
20,1,1375,True
20,1,1167,True
20,1,833,True
20,1,2500,True
20,1,1291,True
20,1,959,True
20,1,958,True
20,1,1000,True
20,1,2459,True
20,1,1166,True
20,1,1167,True
20,1,1042,True
20,1,1000,True
20,1,3834,True
20,1,5000,True
20,1,4000,True
20,1,2917,True
20,1,1167,True
20,1,3125,True
20,1,1541,True
20,1,1208,True
20,1,1125,True
20,1,2792,True
20,1,1958,True
20,1,3750,True
20,1,1333,True
20,1,3833,True
20,1,1166,True
20,1,1833,True
20,1,1250,True
20,1,1000,True
20,1,1208,True
20,1,3334,True
20,1,1875,True
20,1,2834,True
20,1,1000,True
20,1,750,True
20,1,1042,True
20,1,833,True
20,1,3667,True
20,1,1542,True
20,1,2375,True
20,1,1084,True
20,1,3291,True
20,1,1500,True
20,1,1500,True
20,1,1250,True
20,1,1291,True
20,1,1083,True
20,1,1041,True
20,1,2417,True
20,1,1083,True
20,1,917,True
20,1,917,True
20,1,1000,True
20,1,875,True
20,1,750,True
20,1,750,True
20,1,750,True
20,1,6583,True
20,1,1458,True
20,1,1083,True
20,1,958,True
20,1,792,True
20,1,1250,True
20,1,1542,True
20,1,917,True
20,1,875,True
20,1,1458,True
20,1,1167,True
20,1,1167,True
20,1,833,True
20,1,1041,True
20,1,917,True
20,1,750,True
20,1,1250,True
20,1,875,True
20,1,1209,True
20,1,1125,True
20,1,1125,True
20,1,1083,True
20,1,1000,True
20,1,1083,True
20,1,875,True
20,1,1000,True
20,1,1083,True
20,1,1041,True
20,1,834,True
20,1,1083,True
20,1,1084,True
20,1,2167,True
20,1,1208,True
20,1,1792,True
20,1,959,True
20,1,958,True
20,1,833,True
20,1,834,True
20,1,1000,True
20,1,875,True
20,1,833,True
20,1,1250,True
20,1,1125,True
20,1,1041,True
20,1,834,True
20,1,1084,True
20,1,958,True
20,1,875,True
20,1,1042,True
20,1,875,True
20,1,750,True
20,1,750,True
20,1,1083,True
20,0,786489292,True
20,0,795037125,True
20,1,3583,True
20,0,788098458,True
20,1,4000,True
20,0,784670791,True
20,0,797573375,True
20,1,4583,True
20,0,795341084,True
20,1,2542,True
20,1,1500,True
20,1,1209,True
20,1,959,True
20,1,917,True
20,1,750,True
20,1,833,True
20,1,2709,True
20,1,1083,True
20,1,2500,True
20,1,2667,True
20,1,1084,True
20,1,3542,True
20,1,3167,True
20,1,3167,True
20,1,2500,True
20,1,3541,True
20,1,2958,True
20,1,1458,True
20,1,1125,True
20,1,2500,True
20,1,1166,True
20,1,2708,True
20,1,917,True
20,1,875,True
20,1,1750,True
20,1,917,True
20,1,2750,True
20,1,1041,True
20,1,1792,True
20,1,1583,True
20,1,3292,True
20,1,1042,True
20,1,1083,True
20,1,917,True
20,1,1584,True
20,1,833,True
20,1,1084,True
20,1,917,True
20,1,2666,True
20,1,1500,True
20,1,2375,True
20,1,1500,True
20,1,1125,True
20,1,1500,True
20,1,1167,True
20,1,1458,True
20,1,917,True
20,1,1292,True
20,1,917,True
20,1,750,True
20,1,958,True
20,1,1292,True
20,1,875,True
20,1,834,True
20,1,1208,True
20,0,786183375,True
20,1,5417,True
20,1,1458,True
20,1,1792,True
20,0,811053042,True
20,1,3125,True
20,1,1959,True
20,1,917,True
20,1,3292,True
20,1,1292,True
20,1,1125,True
20,0,785131958,True
20,1,2542,True
20,1,1167,True
20,1,3958,True
20,1,1125,True
20,1,667,True
20,1,833,True
20,1,3875,True
20,0,785212708,True
20,1,3416,True
20,1,1167,True
20,1,2166,True
20,1,1000,True
20,1,833,True
20,1,1625,True
20,1,1250,True
20,1,958,True
20,1,834,True
20,1,3583,True
20,1,3584,True
20,1,3041,True
20,1,1334,True
20,1,2125,True
20,1,3375,True
20,1,3375,True
20,1,1917,True
20,1,4167,True
20,1,1583,True
20,1,1833,True
20,1,1084,True
20,1,1167,True
20,1,1041,True
20,1,1250,True
20,1,1000,True
20,1,1125,True
20,1,875,True
20,1,1250,True
20,1,1000,True
20,1,2000,True
20,1,1125,True
20,1,875,True
20,1,1416,True
20,1,2667,True
20,1,1166,True
20,1,2083,True
20,1,1584,True
20,1,1208,True
20,0,783564500,True
20,1,2958,True
20,1,3208,True
20,1,4792,True
20,0,784771625,True
20,1,2542,True
20,1,2833,True
20,1,1209,True
20,1,3000,True
20,1,4417,True
20,1,1208,True
20,1,3834,True
20,1,1208,True
20,1,4625,True
20,1,3000,True
20,1,1709,True
20,1,3292,True
20,1,1708,True
20,1,1333,True
20,1,1125,True
20,1,3583,True
20,1,1250,True
20,1,1208,True
20,1,1083,True
20,1,1583,True
20,1,1000,True
20,1,3250,True
20,1,1167,True
20,1,1834,True
20,1,3667,True
20,1,1208,True
20,1,4292,True
20,1,1042,True
20,1,958,True
20,1,2792,True
20,1,3166,True
20,1,4416,True
20,1,1500,True
20,1,1250,True
20,1,958,True
20,1,875,True
20,1,833,True
20,1,3542,True
20,1,1042,True
20,1,916,True
20,1,2416,True
20,1,1584,True
20,1,1625,True
20,1,1333,True
20,1,1167,True
20,1,3125,True
20,1,17166,True
20,0,797579000,True
20,0,782534292,True
20,1,2709,True
20,1,3417,True
20,1,1333,True
20,1,1209,True
20,1,1042,True
20,1,1042,True
20,1,1917,True
20,1,1000,True
20,1,959,True
20,1,1250,True
20,1,916,True
20,1,917,True
20,1,4042,True
20,1,1875,True
20,1,1125,True
20,1,916,True
20,1,959,True
20,1,833,True
20,1,917,True
20,1,875,True
20,1,833,True
20,1,833,True
20,1,750,True
20,1,1750,True
20,1,2708,True
20,1,3625,True
20,1,2250,True
20,1,1208,True
20,1,1000,True
20,1,1000,True
20,1,1000,True
20,1,1667,True
20,1,1042,True
20,1,958,True
20,1,959,True
20,1,2834,True
20,1,1250,True
20,1,1000,True
20,1,917,True
20,1,875,True
20,1,792,True
20,1,1584,True
20,1,1000,True
20,1,916,True
20,1,1583,True
20,1,1084,True
20,1,875,True
20,1,875,True
20,1,875,True
20,1,1125,True
20,1,833,True
20,1,1166,True
20,1,958,True
20,1,1792,True
20,1,875,True
20,1,3041,True
20,1,1625,True
20,1,1667,True
20,1,1125,True
20,1,1417,True
20,1,1041,True
20,1,875,True
20,1,1042,True
20,1,1209,True
20,1,1083,True
20,1,834,True
20,1,1000,True
20,1,917,True
20,1,3750,True
20,1,1541,True
20,1,1292,True
20,1,1042,True
20,1,3667,True
20,1,1208,True
20,1,916,True
20,1,1583,True
20,1,1041,True
20,1,1083,True
20,1,1000,True
20,1,833,True
20,1,2834,True
20,1,2916,True
20,1,1542,True
20,1,1167,True
20,1,1375,True
20,1,958,True
20,1,958,True
20,1,1250,True
20,1,875,True
20,1,792,True
20,1,875,True
20,1,791,True
20,1,1500,True
20,1,1208,True
20,1,1000,True
20,1,2875,True
20,1,1167,True
20,1,2709,True
20,0,871174250,True
20,1,2958,True
20,0,816651208,True
20,0,805008917,True
20,1,3375,True
20,1,1125,True
20,1,916,True
20,1,959,True
20,1,2708,True
20,1,1834,True
20,1,1167,True
20,1,1750,True
20,1,916,True
20,1,2750,True
20,1,3541,True
20,1,1250,True
20,1,1000,True
20,1,1375,True
20,1,1625,True
20,1,4208,True
20,1,1375,True
20,1,2458,True
20,1,1250,True
20,1,2083,True
20,1,1208,True
20,1,4750,True
20,1,1291,True
20,1,22167,True
20,1,1125,True
20,1,958,True
20,0,784890083,True
20,1,2375,True
20,1,1292,True
20,1,3166,True
20,1,1084,True
20,1,1708,True
20,1,1208,True
20,1,1791,True
20,1,2792,True
20,1,1167,True
20,0,791926917,True
20,1,2625,True
20,1,1375,True
20,1,1125,True
20,1,2750,True
20,1,1208,True
20,1,3541,True
20,1,3208,True
20,1,3125,True
20,1,1583,True
20,1,1041,True
20,1,1334,True
20,1,1334,True
20,1,3542,True
20,1,1333,True
20,1,958,True
20,1,1125,True
20,1,875,True
20,0,782823417,True
20,0,782296834,True
20,1,3959,True
20,1,2958,True
20,1,1084,True
20,1,3250,True
20,1,1084,True
20,1,958,True
20,1,875,True
20,1,792,True
20,1,834,True
20,1,2875,True
20,1,1584,True
20,1,917,True
20,1,1167,True
20,1,791,True
20,1,3334,True
20,1,3542,True
20,1,1291,True
20,1,4042,True
20,1,3209,True
20,1,1125,True
20,1,875,True
20,1,875,True
20,1,3542,True
20,1,1708,True
20,1,1625,True
20,1,1208,True
20,1,958,True
20,1,833,True
20,1,917,True
20,1,833,True
20,1,875,True
20,1,1125,True
20,1,750,True
20,1,708,True
20,1,792,True
20,1,750,True
20,1,750,True
20,1,1750,True
20,1,875,True
20,1,791,True
20,1,833,True
20,1,1250,True
20,1,959,True
20,1,2583,True
20,1,1292,True
20,1,1709,True
20,1,1375,True
20,1,833,True
20,1,13708,True
20,1,1292,True
20,0,791842000,True
20,1,2250,True
20,1,1625,True
20,1,3583,True
20,0,784888292,True
20,1,2333,True
20,0,787753000,True
20,0,787414416,True
20,1,2666,True
20,1,1292,True
20,1,1250,True
20,1,7125,True
20,1,1125,True
20,1,1791,True
20,1,1875,True
20,1,1375,True
20,1,3458,True
20,1,1291,True
20,1,1625,True
20,1,2417,True
20,1,1000,True
20,0,792597208,True
20,1,2584,True
20,1,2166,True
20,1,1250,True
20,1,2750,True
20,1,3000,True
20,1,1208,True
20,1,958,True
20,1,1917,True
20,1,1291,True
20,1,3000,True
20,1,1875,True
20,1,1458,True
20,1,1125,True
20,1,2417,True
20,1,1250,True
20,1,1833,True
20,1,958,True
20,1,1417,True
20,1,1625,True
20,1,1292,True
20,1,1250,True
20,1,1000,True
20,1,1167,True
20,1,1041,True
20,1,917,True
20,1,958,True
20,1,1417,True
20,1,2625,True
20,1,1250,True
20,1,1417,True
20,1,1125,True
20,0,784246417,True
20,1,2042,True
20,1,1208,True
20,1,1042,True
20,1,1333,True
20,1,917,True
20,0,787296959,True
20,1,2791,True
20,0,787162708,True
20,1,1917,True
20,1,3333,True
20,1,1042,True
20,1,3666,True
20,1,1209,True
20,1,1292,True
20,1,833,True
20,1,1125,True
20,1,959,True
20,1,1667,True
20,1,1583,True
20,1,1292,True
20,1,1542,True
20,1,1333,True
20,1,1125,True
20,1,1333,True
20,1,1041,True
20,1,1500,True
20,1,875,True
20,1,1042,True
20,1,1167,True
20,1,1416,True
20,1,1041,True
20,1,3541,True
20,1,3166,True
20,1,1250,True
20,1,1542,True
20,1,1333,True
20,1,958,True
20,1,1625,True
20,1,1083,True
20,1,1208,True
20,1,1041,True
20,1,1417,True
20,1,3542,True
20,1,1125,True
20,1,3958,True
20,1,1666,True
20,1,1833,True
20,1,1250,True
20,1,2208,True
20,1,2000,True
20,1,1541,True
20,1,1292,True
20,1,1292,True
20,1,1417,True
20,1,1208,True
20,0,786142000,True
20,1,3083,True
20,1,1250,True
20,1,3500,True
20,1,1291,True
20,1,2916,True
20,0,801631375,True
20,1,2458,True
20,0,788254541,True
20,1,3208,True
20,1,1250,True
20,1,917,True
20,1,875,True
20,1,2958,True
20,1,3250,True
20,1,3459,True
20,1,1791,True
20,1,1000,True
20,1,3250,True
20,1,1875,True
20,1,1208,True
20,0,809108750,True
20,1,3500,True
20,1,3875,True
20,1,2250,True
20,1,958,True
20,1,2041,True
20,1,1042,True
20,1,1708,True
20,0,781009666,True
20,1,2084,True
20,0,948516708,True
20,1,2792,True
20,1,3625,True
20,1,1375,True
20,1,3333,True
20,1,1250,True
20,1,3792,True
20,1,1375,True
20,1,3500,True
20,1,3250,True
20,1,3542,True
20,1,2084,True
20,1,1416,True
20,1,1208,True
20,1,1250,True
20,1,1042,True
20,1,1167,True
20,1,1958,True
20,1,917,True
20,1,2709,True
20,1,1667,True
20,1,1000,True
20,1,1000,True
20,1,833,True
20,1,1375,True
20,1,1041,True
20,1,1833,True
20,1,1042,True
20,1,1209,True
20,1,1083,True
20,1,1125,True
20,0,795092708,True
20,1,2791,True
20,1,3000,True
20,1,38250,True
20,1,1917,True
20,1,11667,True
20,1,3709,True
20,1,2958,True
20,1,3125,True
20,1,1833,True
20,1,1333,True
20,1,1333,True
20,1,1167,True
20,1,1333,True
20,1,2667,True
20,1,1333,True
20,1,1375,True
20,1,3500,True
20,1,2042,True
20,1,2417,True
20,1,2958,True
20,1,1334,True
20,1,1666,True
20,1,1625,True
20,1,1167,True
20,1,2917,True
20,1,1292,True
20,1,1333,True
20,1,2334,True
20,1,1666,True
20,1,1666,True
20,1,1250,True
20,1,1125,True
20,1,958,True
20,1,1250,True
20,1,1125,True
20,1,1292,True
20,1,1208,True
20,1,1666,True
20,1,1959,True
20,1,2083,True
20,1,2042,True
20,1,1209,True
20,1,1125,True
20,1,1167,True
20,1,1042,True
20,1,1208,True
20,1,1000,True
20,1,1000,True
20,1,1375,True
20,1,1375,True
20,1,1166,True
20,1,1042,True
20,1,1083,True
20,1,1083,True
20,1,2167,True
20,1,3250,True
20,1,1500,True
20,1,1709,True
20,1,1458,True
20,1,1375,True
20,1,1041,True
20,1,1625,True
20,1,2125,True
20,1,2541,True
20,1,2500,True
20,1,1958,True
20,1,1417,True
20,1,2792,True
20,1,916,True
20,1,958,True
20,1,1000,True
20,0,880821250,True
20,1,3000,True
20,0,802137375,True
20,1,2667,True
20,1,1708,True
20,1,1083,True
20,1,3209,True
20,1,1458,True
20,1,1166,True
20,1,3334,True
20,1,1291,True
20,1,917,True
20,1,917,True
20,1,1750,True
20,1,3459,True
20,1,1666,True
