nurses_no,hits,time,cache_enabled
15,1,1500,True
15,1,1333,True
15,1,1167,True
15,1,1500,True
15,1,958,True
15,1,791,True
15,1,1208,True
15,1,875,True
15,1,959,True
15,1,834,True
15,1,792,True
15,1,833,True
15,1,1209,True
15,1,1125,True
15,1,1083,True
15,1,792,True
15,1,1375,True
15,1,833,True
15,0,712867208,True
15,1,2541,True
15,0,703471833,True
15,1,2416,True
15,1,1125,True
15,1,916,True
15,0,707834708,True
15,1,2083,True
15,1,1125,True
15,0,705060000,True
15,0,706064042,True
15,1,2750,True
15,0,705499416,True
15,1,2167,True
15,1,1791,True
15,1,1125,True
15,1,834,True
15,1,833,True
15,1,834,True
15,1,3334,True
15,1,2375,True
15,1,1042,True
15,1,1125,True
15,1,2292,True
15,1,1000,True
15,1,1375,True
15,1,3666,True
15,1,1208,True
15,1,1416,True
15,1,1833,True
15,1,1250,True
15,1,1208,True
15,1,917,True
15,1,1458,True
15,1,1250,True
15,1,917,True
15,1,1000,True
15,1,1417,True
15,1,1042,True
15,1,1333,True
15,1,1041,True
15,1,1125,True
15,1,875,True
15,1,750,True
15,0,703064542,True
15,1,2083,True
15,1,1541,True
15,1,1708,True
15,1,1042,True
15,1,917,True
15,1,3333,True
15,1,1125,True
15,1,1042,True
15,1,4333,True
15,1,1083,True
15,1,1208,True
15,1,1417,True
15,1,833,True
15,1,875,True
15,0,709404167,True
15,1,2209,True
15,1,1667,True
15,1,2416,True
15,1,1166,True
15,1,917,True
15,1,708,True
15,1,1125,True
15,1,2833,True
15,1,1542,True
15,1,1542,True
15,1,1209,True
15,1,1042,True
15,1,1542,True
15,1,1000,True
15,1,1208,True
15,1,875,True
15,1,1125,True
15,1,875,True
15,1,791,True
15,1,875,True
15,1,792,True
15,1,875,True
15,1,2458,True
15,1,1333,True
15,1,1042,True
15,1,875,True
15,1,833,True
15,1,833,True
15,1,1291,True
15,1,1500,True
15,1,1000,True
15,1,1291,True
15,1,958,True
15,1,1250,True
15,1,1375,True
15,1,1000,True
15,1,1417,True
15,1,3416,True
15,1,2625,True
15,1,1584,True
15,1,2500,True
15,1,1334,True
15,1,2042,True
15,1,1750,True
15,1,1125,True
15,1,1167,True
15,1,2334,True
15,1,1167,True
15,1,3042,True
15,1,1042,True
15,1,1208,True
15,1,833,True
15,1,792,True
15,1,750,True
15,1,2375,True
15,1,1125,True
15,1,1333,True
15,1,9583,True
15,1,2584,True
15,1,2667,True
15,1,1208,True
15,1,21833,True
15,1,21167,True
15,1,4250,True
15,1,1167,True
15,1,3708,True
15,1,3958,True
15,1,2416,True
15,1,3333,True
15,1,1333,True
15,1,875,True
15,1,708,True
15,1,4417,True
15,1,14167,True
15,1,1708,True
15,0,739330916,True
15,1,2958,True
15,1,1625,True
15,0,768124125,True
15,1,8583,True
15,1,3125,True
15,1,1666,True
15,0,747372875,True
15,0,738869875,True
15,1,2667,True
15,1,1125,True
15,0,703322542,True
15,0,714566834,True
15,1,3209,True
15,1,3000,True
15,1,3167,True
15,1,1666,True
15,1,1500,True
15,1,1167,True
15,1,4375,True
15,1,1250,True
15,1,3292,True
15,1,1875,True
15,1,1333,True
15,1,1000,True
15,1,3208,True
15,1,1542,True
15,1,3083,True
15,1,1500,True
15,0,705008708,True
15,1,2541,True
15,1,1583,True
15,1,834,True
15,1,834,True
15,1,2167,True
15,0,721703084,True
15,1,20167,True
15,1,3584,True
15,1,2166,True
15,1,1333,True
15,1,3125,True
15,1,2583,True
15,1,2209,True
15,1,1084,True
15,1,2541,True
15,1,1709,True
15,1,1958,True
15,1,2792,True
15,1,1583,True
15,1,1500,True
15,1,1042,True
15,1,1292,True
15,1,1083,True
15,1,17958,True
15,1,4500,True
15,0,753449625,True
15,1,3666,True
15,1,1416,True
15,1,3625,True
15,1,1083,True
15,1,1250,True
15,1,750,True
15,1,750,True
15,1,3834,True
15,1,2292,True
15,1,1416,True
15,1,1208,True
15,1,1000,True
15,1,1709,True
15,1,3709,True
15,1,1166,True
15,1,1333,True
15,1,1625,True
15,1,1750,True
15,1,917,True
15,1,791,True
15,1,3292,True
15,1,1875,True
15,1,1625,True
15,1,917,True
15,1,1250,True
15,1,875,True
15,1,1708,True
15,1,1375,True
15,1,3667,True
15,1,1417,True
15,1,4583,True
15,1,1167,True
15,1,1625,True
15,1,1542,True
15,1,1084,True
15,1,1500,True
15,1,6250,True
15,1,3834,True
15,1,1542,True
15,1,1042,True
15,1,875,True
15,1,3250,True
15,1,1084,True
15,1,1083,True
15,1,4709,True
15,1,1167,True
15,1,833,True
15,1,1042,True
15,1,1791,True
15,1,1166,True
15,1,1041,True
15,1,1375,True
15,1,792,True
15,1,709,True
15,1,791,True
15,0,748761041,True
15,1,2708,True
15,1,1083,True
15,0,708956083,True
15,0,712270333,True
15,1,2833,True
15,1,2083,True
15,1,1750,True
15,1,1291,True
15,1,5208,True
15,1,1375,True
15,1,1042,True
15,1,3417,True
15,1,1542,True
15,1,958,True
15,1,3125,True
15,1,1292,True
15,1,1833,True
15,1,1250,True
15,1,834,True
15,1,3042,True
15,1,1292,True
15,1,3125,True
15,1,1083,True
15,1,3083,True
15,1,1375,True
15,1,1750,True
15,1,1208,True
15,1,1958,True
15,1,1083,True
15,1,1375,True
15,1,1000,True
15,1,1875,True
15,1,2958,True
15,1,1834,True
15,1,4042,True
15,1,1167,True
15,1,2750,True
15,1,1042,True
15,1,3417,True
15,1,1292,True
15,1,1000,True
15,1,1875,True
15,1,3750,True
15,1,2042,True
15,1,1042,True
15,1,2875,True
15,1,1208,True
15,1,1000,True
15,1,2250,True
15,1,1167,True
15,1,2583,True
15,1,1666,True
15,1,1583,True
15,1,3000,True
15,1,1208,True
15,1,1917,True
15,1,1333,True
15,1,1125,True
15,1,1709,True
15,1,1042,True
15,1,1333,True
15,1,3083,True
15,1,1334,True
15,1,2583,True
15,1,2542,True
15,1,1334,True
15,1,4458,True
15,1,2125,True
15,1,1333,True
15,1,1542,True
15,1,1125,True
15,1,1000,True
15,1,2167,True
15,1,1250,True
15,1,2958,True
15,1,1500,True
15,1,1125,True
15,1,1333,True
15,1,792,True
15,1,875,True
15,1,1667,True
15,1,1084,True
15,1,1250,True
15,1,3584,True
15,1,1250,True
15,1,3625,True
15,1,2000,True
15,1,1250,True
15,1,917,True
15,1,1250,True
15,1,916,True
15,1,1083,True
15,1,1042,True
15,1,791,True
15,1,1083,True
15,1,1334,True
15,1,1292,True
15,1,1125,True
15,1,1750,True
15,1,1084,True
15,1,1208,True
15,1,1708,True
15,1,1250,True
15,1,27416,True
15,1,3542,True
15,1,2583,True
15,1,1125,True
15,1,1000,True
15,1,1583,True
15,1,4125,True
15,1,1125,True
15,1,4833,True
15,1,2875,True
15,1,1083,True
15,1,875,True
15,1,3625,True
15,1,875,True
15,1,2875,True
15,1,2166,True
15,1,1708,True
15,1,1375,True
15,0,717388625,True
15,1,3834,True
15,0,730490458,True
15,0,710808541,True
15,1,3458,True
15,1,3625,True
15,1,1583,True
15,1,1291,True
15,1,3125,True
15,1,1583,True
15,1,1417,True
15,1,3417,True
15,1,1666,True
15,1,1292,True
15,1,1625,True
15,1,917,True
15,1,833,True
15,1,3000,True
15,1,2791,True
15,1,1083,True
15,1,2459,True
15,1,1959,True
15,1,3416,True
15,1,1125,True
15,1,1334,True
15,1,2541,True
15,1,1583,True
15,1,4167,True
15,1,2083,True
15,1,2958,True
15,1,1459,True
15,1,1833,True
15,1,1209,True
15,1,3166,True
15,1,1375,True
15,1,792,True
15,1,1541,True
15,1,3958,True
15,1,1709,True
15,1,1458,True
15,1,3333,True
15,0,725863583,True
15,0,805931667,True
15,1,2833,True
15,1,3250,True
15,1,1292,True
15,1,3041,True
15,1,1834,True
15,1,3042,True
15,1,3500,True
15,1,2958,True
15,1,1166,True
15,1,1000,True
15,1,1084,True
15,1,1125,True
15,1,1000,True
15,1,1250,True
15,1,1000,True
15,1,917,True
15,1,917,True
15,1,3500,True
15,1,1291,True
15,1,3291,True
15,1,3417,True
15,1,2041,True
15,1,1417,True
15,1,1042,True
15,1,833,True
15,1,3167,True
15,1,1958,True
15,1,1375,True
15,1,1292,True
15,1,1167,True
15,1,1084,True
15,1,1417,True
15,1,1375,True
15,1,1083,True
15,1,3500,True
15,1,3916,True
15,1,2583,True
15,1,1542,True
15,1,6708,True
15,1,3292,True
15,1,1708,True
15,1,3208,True
15,1,1375,True
15,1,2541,True
15,1,2333,True
15,1,1625,True
15,1,4291,True
15,1,1208,True
15,1,3125,True
15,1,1125,True
15,1,1042,True
15,1,1833,True
15,1,3208,True
15,1,3583,True
15,1,1375,True
15,1,3375,True
15,1,1333,True
15,1,2709,True
15,1,1166,True
15,1,1667,True
15,1,1541,True
15,1,1917,True
15,1,1208,True
15,1,1458,True
15,1,1250,True
15,1,1000,True
15,1,1208,True
15,1,1083,True
15,1,1167,True
15,1,1625,True
15,1,1042,True
15,1,833,True
15,1,875,True
15,1,916,True
15,1,875,True
15,1,1333,True
15,1,1125,True
15,0,705580958,True
15,1,2958,True
15,0,708301875,True
15,0,714672750,True
15,1,2250,True
15,1,4333,True
15,1,1625,True
15,1,1750,True
15,1,2459,True
15,1,1875,True
15,1,1417,True
15,1,1333,True
15,1,1125,True
15,1,1250,True
15,1,958,True
15,1,1166,True
15,1,958,True
15,1,1167,True
15,1,1042,True
15,1,1333,True
15,1,875,True
15,1,833,True
15,1,1250,True
15,1,1042,True
15,1,959,True
15,1,1125,True
15,1,3459,True
15,1,1625,True
15,1,2333,True
15,1,1500,True
15,1,1125,True
15,1,2334,True
15,1,1792,True
15,1,1625,True
15,1,1458,True
15,1,1333,True
15,1,1041,True
15,1,1333,True
15,1,55916,True
15,1,3708,True
15,1,3625,True
15,0,709670167,True
15,1,2375,True
15,1,4541,True
15,1,1917,True
15,1,3292,True
15,1,4500,True
15,1,3917,True
15,1,1208,True
15,1,917,True
15,1,1792,True
15,1,1167,True
15,1,3375,True
15,1,1250,True
15,1,3500,True
15,1,3000,True
15,1,1125,True
15,1,4125,True
15,1,1458,True
15,1,1041,True
15,1,875,True
15,1,2708,True
15,1,1542,True
15,1,1916,True
15,1,1041,True
15,1,1041,True
15,1,791,True
15,1,1708,True
15,1,3417,True
15,1,1375,True
15,1,1875,True
15,0,707253083,True
15,0,753139959,True
15,1,3125,True
15,1,1291,True
15,1,875,True
15,1,1125,True
15,1,958,True
15,1,792,True
15,1,3292,True
15,1,1708,True
15,1,2416,True
15,1,3083,True
15,1,1167,True
15,1,958,True
15,1,958,True
15,1,875,True
15,1,750,True
15,1,667,True
15,1,708,True
15,1,3041,True
15,1,2125,True
15,1,3084,True
15,1,1708,True
15,1,3125,True
15,1,1875,True
15,0,729745584,True
15,1,2583,True
15,1,1750,True
15,0,718946917,True
15,1,3250,True
15,0,722429500,True
15,0,715095208,True
15,1,2667,True
15,0,702050459,True
15,1,3959,True
15,0,715185584,True
15,1,2375,True
15,0,716611458,True
15,1,3084,True
15,1,1125,True
15,1,1000,True
15,1,3583,True
15,1,1750,True
15,1,1167,True
15,1,958,True
15,1,1542,True
15,1,792,True
15,1,1750,True
